year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,3271150500,30706000,無細項,省市地方政府,臺灣省政府,加強地方自治與文化推展,行政支出,26.1.5,"本年度預算數之內容與上年度之比較如下：
1.全省國民中小學教育人員培訓及表揚活動
19,134千元，與上年度同。
2.加強推動文化活動11,572千元，較上年度
減列委辦費等經費297千元。"
2006,3271159000,3086000,營建工程,省市地方政府,臺灣省政府,一般建築及設備,行政支出,26.1.6.1,
2006,3271159800,500000,無細項,省市地方政府,臺灣省政府,第一預備金,行政支出,26.1.7,仍照上年度預算數編列。
2006,3271160100,89055000,無細項,省市地方政府,臺灣省諮議會,一般行政,行政支出,26.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費60,466千元，較上年度伸算增
列調整待遇經費814千元。
2.基本行政工作維持費19,433千元，較上年
度減列設備及投資暨文康活動等經費288
千元。
3.進修訓練費450千元，與上年度同。
4.聯繫業務2,300千元，與上年度同。
5.園區藝文活動600千元，較上年度增列200
千元。
6.檔案管理5,806千元，較上年度增列按日
按件計資酬金234千元。"
2006,3271160200,17215000,諮議員費用,省市地方政府,臺灣省諮議會,議員諮詢業務,行政支出,26.2.2.1,
2006,3271160300,22178000,召開大會,省市地方政府,臺灣省諮議會,議事業務,行政支出,26.2.3.1,
2006,3271160400,11963000,研究發展及諮詢,省市地方政府,臺灣省諮議會,研究業務,行政支出,26.2.4.1,
2006,3271160500,6451000,無細項,省市地方政府,臺灣省諮議會,臺灣議政史料典藏及展示業務,行政支出,26.2.5,"本年度預算數6,451千元，較上年度增列辦
理取得荷蘭在台時期檔案等所需經費1,400
千元。"
2006,3271169000,768000,其他設備,省市地方政府,臺灣省諮議會,一般建築及設備,行政支出,26.2.6.1,
2006,3271169800,400000,無細項,省市地方政府,臺灣省諮議會,第一預備金,行政支出,26.2.7,仍照上年度預算數編列。
2006,5171185100,59725336000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市教育補助,教育支出,26.3.1,"本年度預算數59,725,336千元，較上年度增
列1,331,883千元，其補助項目如下：
1.補助台灣省各縣市教育人員人事費、基本
辦公費、外籍英語教師及校地徵收還本付
息等經費36,238,692千元。
2.補助台灣省各縣市國民中小學學校午餐、
中途學校、國中雜費減免、學校水電費與
老舊危險校舍整建及相關設施經費10,200
,000千元。
3.依台灣省各縣市實際繳納之退休教師優惠
存款差額利息金額補助60%，計10,976,64
4千元。
4.依台灣省各縣市教育計畫及預算考核成績
撥付之補助款1,400,000千元。
5.補助高雄市國民教育經費910,000千元。"
2006,5871186000,9850000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市交通補助,交通支出,26.3.2,"本年度預算數9,850,000千元，係補助台灣
省各縣市辦理交通建設與道路養護及道安計
畫等經費，與上年度同。"
2006,5971186100,16150000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市其他經濟服務補助,其他經濟服務支出,26.3.3,"本年度預算數之內容與上年度之比較如下：
1.補助台灣省各縣市辦理各項基本設施等經
費12,150,000千元，較上年度增列100,00
0千元。
2.依台灣省各縣市招商、開源節流執行績效
與基本設施計畫及預算考核成績撥付之補
助款4,000,000千元，與上年度同。"
2006,6171186600,1628787000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會保險補助,社會保險支出,26.3.4,"本年度預算數1,628,787千元，係補助台灣
省各縣市依法應負擔之全民健康保險及農民
健康保險保費補助，較上年度減列64,726千
元。"
2006,6271186700,5406808000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會救助補助,社會救助支出,26.3.5,"本年度預算數5,406,808千元，係補助台灣
省各縣市中低收入戶老人生活津貼、低收入
戶生活補助等經費，較上年度增列77,304千
元。"
2006,6371186800,14060375000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市福利服務補助,福利服務支出,26.3.6,"本年度預算數14,060,375千元，較上年度增
列692,901千元，其補助項目如下：
1.補助台灣省各縣市推展身心障礙者、兒童
、少年、老人及婦女等福利服務經費12,3
02,375千元。
2.依台灣省各縣市社會福利計畫及預算考核
成績撥付之補助款1,758,000千元。"
2006,8671188400,27127948000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市專案補助,專案補助支出,26.3.7,"本年度預算數27,127,948千元，較上年度減
列116,634千元，其補助項目如下：
1.補助台灣省各縣市公務、警察、消防人員
人事費及基本辦公費等23,531,970千元。
2.依台灣省各縣市實際繳納之退休公務、警
察、消防人員優惠存款差額利息金額補助
60%，計3,095,978千元。
3.直轄市及縣市辦理促參案件績效獎勵等經
費500,000千元。"
2006,3271550100,68242000,無細項,省市地方政府,福建省政府,一般行政,行政支出,26.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,872千元，較上年度伸算增
列調整待遇經費1,403千元。
2.基本行政工作維持費10,370千元，與上年
度同。"
2006,3271550200,7250000,無細項,省市地方政府,福建省政府,省政服務,行政支出,26.4.2,"本年度預算數之內容與上年度之比較如下：
1.人才培育與表揚經費594千元，與上年度
同。
2.接待閩籍僑胞、福建同鄉聯誼與接待鄉親
、社會士紳及社團服務經費636千元，與
上年度同。
3.督導金馬地區實施地方自治經費6,020千
元，與上年度同。"
2006,3271559000,500000,營建工程,省市地方政府,福建省政府,一般建築及設備,行政支出,26.4.3.1,
2006,3271559800,1150000,無細項,省市地方政府,福建省政府,第一預備金,行政支出,26.4.4,仍照上年度預算數編列。
2006,8671558400,1891519000,無細項,省市地方政府,福建省政府,金馬地區專案補助,專案補助支出,26.4.5,"本年度預算數1,891,519千元，係補助金門
及連江縣政府經常性支出、基本設施及警政
支出等經費，與上年度同。"
2006,5171805100,6000000000,無細項,省市地方政府,地方政府教師退休專案補助,教師退休專案補助,教育支出,26.5.1,"本年度編列各地方政府教師退休專案經費補
助6,000,000千元，與上年度同。"
2006,9177010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,政權行使支出,27.1.1,
2006,3177010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,國務支出,27.1.2,
2006,3277010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,行政支出,27.1.3,
2006,3377010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,立法支出,27.1.4,
2006,3477010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,司法支出,27.1.5,
2006,3577010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,考試支出,27.1.6,
2006,3677010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,監察支出,27.1.7,
2006,3777010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,民政支出,27.1.8,
2006,3977010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,外交支出,27.1.9,
2006,4077010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,財務支出,27.1.10,
2006,9077010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,邊政支出,27.1.11,
2006,4177010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,僑務支出,27.1.12,
2006,4677010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,國防支出,27.1.13,
2006,5177010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,教育支出,27.1.14,
2006,5277010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,科學支出,27.1.15,
2006,5377010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,文化支出,27.1.16,
2006,5677010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,農業支出,27.1.17,
2006,5777010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,工業支出,27.1.18,
2006,5877010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,交通支出,27.1.19,
2006,5977010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,其他經濟服務支出,27.1.20,
2006,6377010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,福利服務支出,27.1.21,
2006,6477010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,國民就業支出,27.1.22,
2006,6577010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,醫療保健支出,27.1.23,
2006,7177010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,環境保護支出,27.1.24,
2006,7677010100,0,無細項,調整軍公教人員待遇準備,調整軍公教人員待遇準備,調整軍公教人員待遇準備,退休撫卹給付支出,27.1.25,
