year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,5257301800,229550000,無細項,衛生署主管,國民健康局,科技發展工作,科學支出,22.3.1,"本年度預算數之內容與上年度之比較如下：
1.人口健康調查研究105,000千元，較上年
度增列辦理出生世代長期追蹤調查研究計
畫等經費17,406千元。
2.重要婦幼健康問題之研究調查與改進16,8
00千元，較上年度增列推展婦女健康、孕
產婦、嬰幼兒及生育保健研究計畫等經費
2,380千元。
3.兒童及青少年保健研究發展17,350千元，
較上年度增列兒童健康促進研究計畫等經
費6,275千元。
4.推動成人及中老年健康研究發展4,500千
元，較上年度減列辦理成人及中老年健康
研究計畫等經費5,983千元。
5.社區及職場健康傳播與健康風險研究23,7
00千元，較上年度增列國人體位與飲食型
態調查等經費7,395千元。
6.衛生教育模式研發與評價6,600千元，較
上年度增列網站行銷健康資訊研究計畫等
經費379千元。
7.推動癌症防治研究發展17,300千元，較上
年度增列辦理癌症研究計畫等經費1,066
千元。
8.推動慢性腎臟病防治研究發展32,000千元
，較上年度減列慢性腎臟疾病研究計畫等
經費23,250千元。
9.電磁場健康效應流行病學研究6,300千元
，較上年度增列電磁波人體暴露研究計畫
等經費2,878千元。"
2010,6557300100,489293000,無細項,衛生署主管,國民健康局,一般行政,醫療保健支出,22.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費406,452千元，較上年度核實
減列人事費5,524千元。
2.基本行政工作維持費82,841千元，較上年
度增列整修辦公廳舍等經費42,741千元。"
2010,6557301000,23409000,無細項,衛生署主管,國民健康局,國民健康業務,醫療保健支出,22.3.3,"本年度預算數之內容與上年度之比較如下：
1.人口健康指標監測785千元，較上年度減
列國內旅費等87千元。
2.婦幼及生育保健5,726千元，較上年度減
列電腦及週邊設備等經費1,475千元。
3.兒童及青少年保健6,115千元，較上年度
減列電腦及週邊設備等經費668千元。
4.成人及中老年保健3,765千元，較上年度
減列電腦及週邊設備等經費1,066千元。
5.健康促進宣導與衛生人員訓練1,347千元
，較上年度減列國內旅費等163千元。
6.衛生所人員線上學習5,671千元，較上年
度減列衛生所人員培訓等經費619千元。
7.上年度消化系癌症防治預算業已編竣，所
列8,000千元如數減列。"
2010,6557301700,2729100000,無細項,衛生署主管,國民健康局,預防保健業務,醫療保健支出,22.3.4,"本年度預算數2,729,100千元，係辦理孕婦
產前檢查、子宮頸癌及乳癌篩檢、兒童及成
人預防保健計畫等經費，與上年度同。"
2010,6557309800,10000,無細項,衛生署主管,國民健康局,第一預備金,醫療保健支出,22.3.5,仍照上年度預算數編列。
2010,5257400300,122968000,無細項,衛生署主管,中醫藥委員會,科技業務,科學支出,22.4.1,"本年度預算數122,968千元，較上年度減列
推動中草藥奈米化相關研究計畫、健全中藥
審查法規及臨床試驗環境等經費18,856千元
，增列提昇中醫藥教育訓練計畫、建構中藥
用藥安全計畫、執行落實中醫藥現代化與國
際化整合型計畫等經費23,095千元，計淨增
4,239千元。"
2010,6557400100,64224000,無細項,衛生署主管,中醫藥委員會,一般行政,醫療保健支出,22.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,707千元，較上年度增列員
工薪俸晉級差額等經費580千元。
2.基本行政工作維持費8,517千元，較上年
度減列保險費及設備購置等經費262千元
。"
2010,6557400200,15681000,中醫規劃及管理工作,衛生署主管,中醫藥委員會,中醫中藥業務,醫療保健支出,22.4.3.1,
2010,6557409800,10000,無細項,衛生署主管,中醫藥委員會,第一預備金,醫療保健支出,22.4.4,仍照上年度預算數編列。
2010,6157600100,2998914000,無細項,衛生署主管,中央健康保險局,一般行政,社會保險支出,22.5.1,"本年度預算數之內容如下：
1.新增人員維持費2,892,031千元，係職員2
,732人、工友73人、技工38人及駕駛40人
之人事費。
2.新增基本行政工作維持費106,883千元。"
2010,6157600200,2919710000,無細項,衛生署主管,中央健康保險局,健保業務,社會保險支出,22.5.2,"本年度預算數之內容如下：
1.新增承保業務1,568,818千元，係辦理健
保IC卡首發遺失換補發及委託職業工會、
農漁會及鄉鎮市區公所辦理健保業務等經
費。
2.新增財務業務45,572千元，係委託辦理保
費收入及醫療費用匯撥等經費。
3.新增醫務管理業務131,992千元，係委託
辦理審查中醫、牙醫、西醫基層及醫院總
額支付制度等經費。
4.新增醫審暨藥材業務3,898千元，係辦理
藥品特材及醫療服務審查等經費。
5.新增健保資訊業務385,459千元，係辦理
保險資訊整合平台及憑證安全管理等經費
。
6.新增企劃及綜合業務60,831千元，係辦理
保險業務企劃及宣導等經費。
7.新增推動及應用國際疾病分類業務25,000
千元，係委託辦理培訓並認證編碼人員等
經費。
8.新增各分區業務組業務698,140千元，係
辦理承保案件受理收繳及醫療費用給付案
件受理核付等經費。"
2010,6157609800,100000,無細項,衛生署主管,中央健康保險局,第一預備金,社會保險支出,22.5.3,本年度編列第一預備金如列數。
2010,5257700300,1045109000,無細項,衛生署主管,食品藥物管理局,科技發展工作,科學支出,22.6.1,"本年度預算數之內容與上年度之比較如下：
1.藥物科技發展計畫367,513千元，較上年
度增列醫療器材與藥物管理及國際人才訓
練等經費5,661千元。
2.醫衛科技政策研究計畫10,560千元，較上
年度增列設置人體器官保存庫登記驗證體
系等經費560千元。
3.物質成癮整合型計畫58,276千元，與上年
度同。
4.食品安全與營養科技計畫263,235千元，
較上年度增列強化食品藥物化粧品安全實
驗室網絡計畫等經費12,223千元。
5.奈米國家型計畫46,909千元，較上年度減
列奈米生物安全實驗室設備維修等經費2,
184千元。
6.農業生物技術產業化發展方案29,400千元
，與上年度同。 
7.新增建立食品風險預警系統269,216千元
。"
2010,6557700100,593085000,無細項,衛生署主管,食品藥物管理局,一般行政,醫療保健支出,22.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費537,553千元，較上年度增列
職員75人之人事費及員工薪俸晉級差額等
經費90,143千元。
2.基本行政工作維持費55,532千元，較上年
度增列辦公房舍租金及整修工程等經費26
,199千元。"
2010,6557700200,793217000,無細項,衛生署主管,食品藥物管理局,食品藥物管理業務,醫療保健支出,22.6.3,"本年度預算數之內容與上年度之比較如下：
1.企劃風險管理及消費者保護業務92,274千
元，較上年度增列衛生法規專業人才培訓
、建構國家風險評估機制業務等經費57,5
72千元。
2.食品管理業務156,084千元，較上年度增
列辦理國內食品衛生安全管理及加強進口
食品安全管理計畫等經費74,915千元。
3.藥品及新興生技藥品管理業務219,970千
元，較上年度減列辦理國民健康訪問暨藥
物濫用調查等經費4,939千元。
4.醫療器材及化粧品管理業務35,060千元，
較上年度增列委託醫療器材優良製造規範
查廠及辦理品質系統文件審核等經費2,00
0千元。
5.研究檢驗管理業務95,837千元，較上年度
增列購置蛋白質分析儀及純水製造機設備
等經費20,768千元。
6.區管理中心業務42,858千元，較上年度增
列購置檢驗用超高壓液相層析儀及自動電
位滴定儀設備等經費25,996千元。
7.資訊統計管理業務151,134千元，較上年
度增列建置輸入食品邊境查驗管理資訊系
統等經費115,653千元。"
2010,6557709000,0,交通及運輸設備,衛生署主管,食品藥物管理局,一般建築及設備,醫療保健支出,22.6.4.1,
2010,6557709800,20000,無細項,衛生署主管,食品藥物管理局,第一預備金,醫療保健支出,22.6.5,仍照上年度預算數編列。
2010,5260011700,65050000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,23.1.1,"本年度預算數65,050千元，係委託及補助辦
理環境科學及技術研究經費，較上年度增列
資源化產品環境相容性評估及配套驗證等經
費9,095千元。"
2010,7160010100,573228000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,23.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費525,805千元，較上年度增列
員工薪俸晉級差額、退休離職儲金等經費
11,908千元。
2.基本行政工作維持費41,954千元，較上年
度減列新生報業大樓裝修工程等經費9,64
2千元。
3.車輛管理經費2,653千元，較上年度減列
油料等經費30千元。
4.辦理統計業務經費2,816千元，與上年度
同。"
2010,7160011000,128731000,綜合企劃,環境保護署主管,環境保護署,綜合計畫,環境保護支出,23.1.3.1,
2010,7160011100,35271000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,23.1.4,"本年度預算數之內容與上年度之比較如下：
1.空氣品質管理策略規劃及推動160千元，
與上年度同。
2.固定空氣污染源管制1,840千元，與上年
度同。
3.交通工具空氣污染防制55千元，與上年度
同。
4.全球大氣品質保護10,303千元，較上年度
增列辦理溫室氣體減量管理能力建構與制
度設計等經費10,000千元。
5.噪音、振動及非屬原子能游離輻射管制22
,913千元，與上年度同。"
2010,7160011200,189280000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,23.1.5,"本年度預算數之內容與上年度之比較如下：
1.水質保護政策及水體品質規劃管理2,497
千元，與上年度同。
2.土壤及地下水污染法規檢討及預防33,480
千元，較上年度減列研擬相關法令及配套
措施等經費2,520千元。
3.湖泊水庫及河川污染防治67,347千元，較
上年度減列辦理淡水河系污染整治工作等
經費2,856千元。
4.事業廢水行政管制及經濟誘因管理34,740
千元，較上年度減列辦理事業水污染防治
措施及管理等經費25,000千元。
5.工業區下水道及生活污水管制12,000千元
，與上年度同。
6.海域污染防治規劃管理及海洋放流管制39
,216千元，較上年度減列建立海洋污染防
治及化學品資料庫等經費5,700千元。"
