year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,5651203000,4385434000,無細項,農業委員會主管,漁業署及所屬,漁業發展,農業支出,21.20.4,"本年度預算數之內容與上年度之比較如下：
1.漁業多元化經營建設第2期計畫，總經費7
,143,349千元，分4年辦理，除94至95年
度已編列3,036,249千元外，本年度續編
第3年經費1,533,500千元，較上年度增列
97,815千元。
2.營造漁村新風貌經費95,000千元，較上年
度增列辦理漁村社區發展規劃、漁村人才
培訓及漁村資源調查評估等經費1,600千
元。
3.國土復育策略方案暨行動計畫，總經費1,
199,100千元，分4年辦理，除95年度已編
列139,700千元外，本年度續編第2年經費
153,400千元，較上年度增列13,700千元
。
4.補助漁業發展基金辦理漁業優惠用油差額
補貼等經費2,603,534千元，係配合立法
院審議95年度中央政府總預算案所作決議
，由投資經費調整改列補助經費。"
2007,5651208100,0,農業特別收入基金,農業委員會主管,漁業署及所屬,非營業特種基金,農業支出,21.20.5.1,
2007,5651209800,1200000,無細項,農業委員會主管,漁業署及所屬,第一預備金,農業支出,21.20.6,仍照上年度預算數編列。
2007,5251503000,373507000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,科學支出,21.21.1,"本年度預算數之內容與上年度之比較如下：
1.農業生物技術研發經費22,487千元，較上
年度減列動物用疫苗關鍵生物技術開發等
經費4,602千元。
2.防疫檢疫科技研發經費326,429千元，較
上年度增列重大人畜共通傳染病之防檢疫
策略研究及推廣等經費116,549千元。
3.檢疫產業電子化自動化經費24,591千元，
較上年度增列防疫檢疫電子化系統經費7,
561千元。"
2007,5651500100,662923000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,一般行政,農業支出,21.21.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費516,393千元，較上年度減列
技工1人之人事費663千元，增列職員41人
、聘用人員2人之人事費38,003千元，員
工薪俸晉級差額及全民健保保險費補助等
經費18,824千元，計淨增56,164千元。
2.基本行政工作維持費146,530千元，較上
年度減列辦公房舍租金等4,398千元。"
2007,5651501000,794320000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,農業支出,21.21.3,"本年度預算數之內容與上年度之比較如下：
1.動物防疫業務經費210,585千元，較上年
度減列動物疾病防治及豬瘟口蹄疫撲滅等
經費82,154千元。
2.動物檢疫業務經費37,912千元，較上年度
增列走私畜禽及其產品處理銷毀等經費37
5千元。
3.植物防疫業務經費117,003千元，較上年
度減列全國性公共地野鼠共同防治等經費
19,306千元。
4.植物檢疫業務經費35,451千元，較上年度
增列檢疫偵測犬隊訓練及管理等經費4,77
8千元。
5.企劃業務經費45,856千元，較上年度減列
動植物檢疫中心營運管理等經費24,412千
元。
6.屠宰衛生檢查業務經費300,371千元，較
上年度減列建立肉品市場拍賣豬隻統一編
號系統等經費11,131千元。
7.動植物防檢疫經費47,142千元，較上年度
增列檢疫用藥品材料及動物隔離場焚燒用
油等經費1,075千元。"
2007,5651509000,19986000,營建工程,農業委員會主管,動植物防疫檢疫局及所屬,一般建築及設備,農業支出,21.21.4.1,
2007,5651509800,1500000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,第一預備金,農業支出,21.21.5,仍照上年度預算數編列。
2007,5251601000,2300000,無細項,農業委員會主管,農業金融局,農業金融研發,科學支出,21.22.1,"本年度預算數2,300千元，係辦理農業金融
體系營運策略研究經費，較上年度減列農業
金融機構互保互助機制之研究等經費5,750
千元。"
2007,5651600100,96160000,無細項,農業委員會主管,農業金融局,一般行政,農業支出,21.22.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費80,528千元，較上年度增列職
員7人之人事費4,450千元。
2.基本行政工作維持費15,632千元，與上年
度同。"
2007,5651601000,306526000,無細項,農業委員會主管,農業金融局,農業金融業務,農業支出,21.22.3,"本年度預算數之內容與上年度之比較如下：
1.農業金融教育及資訊經費15,544千元，較
上年度減列補助全國農業金庫資訊系統之
建置等經費26,691千元。
2.農業金融機構管理經費34,012千元，較上
年度增列捐助重新設立信用部及合併後存
續之農漁會資訊設備等經費9,000千元。
3.農業融資及金融法令經費6,970千元，與
上年度同。
4.對農業信用保證基金捐助經費250,000千
元，與上年度同。"
2007,5651609800,200000,無細項,農業委員會主管,農業金融局,第一預備金,農業支出,21.22.4,仍照上年度預算數編列。
2007,5251701000,659535000,無細項,農業委員會主管,農糧署及所屬,農糧科技研發,科學支出,21.23.1,"本年度預算數之內容與上年度之比較如下：
1.農糧作物產銷技術研發經費495,532千元
，較上年度增列能源作物開發與利用之研
究等經費249,736千元。
2.農糧產業生物技術研發經費84,442千元，
較上年度增列作物種原保存及利用等經費
19,247千元。
3.農糧生產自動化研發經費20,735千元，較
上年度減列農業生產自動化等經費3,025
千元。
4.農產運銷電子化研發經費22,068千元，較
上年度減列推動農產品運銷系統電子化等
經費1,915千元。
5.作物環境科技研發經費3,988千元，較上
年度減列農作物污染防治技術研究等經費
2,987千元。
6.農產加工科技研發經費32,770千元，較上
年度增列台灣特有及商業生產菇類菌種之
研究與開發等經費745千元。"
2007,5651700100,827479000,無細項,農業委員會主管,農糧署及所屬,一般行政,農業支出,21.23.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費784,710千元，較上年度減列
技工退職金等1,942千元。
2.基本行政工作維持費42,769千元，較上年
度減列網路交換器及入侵偵測防禦設備等
經費3,807千元。"
2007,5651701000,1113011000,無細項,農業委員會主管,農糧署及所屬,農糧管理,農業支出,21.23.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理191,121千元，較上年度增列農
業經營多功能發展等經費22,607千元。
2.作物生產管理經費142,990千元，較上年
度增列種苗品質改進及管理等經費16,037
千元。
3.農業資材管理經費253,880千元，較上年
度增列新型農機補助等經費167,078千元
。
4.運銷加工管理經費404,545千元，較上年
度增列發展農產品加工事業及加工型產業
輔導等經費62,032千元。
5.糧食產業管理76,017千元，較上年度增列
輔導稻米交易中心營運等經費10,015千元
。
6.分署農糧管理44,458千元，與上年度同。"
2007,5651709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,21.23.4,本年度預算數較上年度減列如列數。
2007,6154011400,57745464000,無細項,勞工委員會主管,勞工委員會,勞工保險業務,社會保險支出,22.1.1,"本年度預算數之內容與上年度之比較如下：
1.研究改進勞工保險業務801千元，較上年
度減列委託研究等經費343千元。
2.研議承保及現金給付業務716千元，較上
年度減列辦理研討會等經費229千元。
3.改進職業災害保險業務591千元，較上年
度減列辦理研討會等經費162千元。
4.補助有一定雇主勞工及其眷屬參加全民健
保經費14,936,000千元，較上年度減列55
8,000千元。
5.補助職業工人等及其眷屬參加全民健保經
費15,735,000千元，較上年度增列1,057,
000千元。
6.補助有一定雇主勞工參加勞工保險及就業
保險經費10,968,000千元，較上年度減列
926,000千元。
7.補助職業工人等參加勞工保險經費13,102
,000千元，較上年度增列110,000千元。
8.補助辦理勞保、農保及職業災害勞工保護
業務所需行政事務費2,942,356千元，較
上年度減列7,905千元。
9.補助未加入勞保而遭遇職業災害之勞工60
,000千元，較上年度增列10,000千元。"
2007,6354010100,512576000,無細項,勞工委員會主管,勞工委員會,一般行政,福利服務支出,22.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費365,999千元，較上年度增列
員工薪俸晉級差額等經費4,477千元。
2.基本行政工作維持費99,271千元，較上年
度減列檔案光碟製作及管理系統開發計畫
等經費765千元。
3.訴願審議業務1,651千元，與上年度同。
4.法制業務2,000千元，與上年度同。 
5.統計業務管理17,976千元，較上年度減列
編印行職業展望等經費1,495千元。
6.勞工資訊業務25,679千元，較上年度減列
資訊軟、硬體購置與維護等經費5,918千
元。"
