year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,6557018100,10000000,醫療藥品基金,衛生署主管,衛生署,非營業特種基金,醫療保健支出,22.1.15.1,
2009,6557019000,100000000,營建工程,衛生署主管,衛生署,一般建築及設備,醫療保健支出,22.1.16.1,
2009,6557019800,10000000,無細項,衛生署主管,衛生署,第一預備金,醫療保健支出,22.1.17,仍照上年度預算數編列。
2009,5257050400,401895000,無細項,衛生署主管,疾病管制局,科技發展工作,科學支出,22.2.1,"本年度預算數之內容與上年度之比較如下:
1.防疫科技發展研究及科技管理145,980千
元，較上年度減列實驗室相關設備2,800
千元，增列材料試劑等59,523千元，計淨
增56,723千元。
2.結合學術界促進防疫科技發展100,000千
元，較上年度增列委託防疫研究經費49,9
57千元。
3.建立我國病原體基因資料庫計畫85,259千
元，較上年度減列基因庫研究計畫等經費
2,591千元。
4.結核病防治整合型研究計畫63,656千元，
與上年度同。
5.新增物質成癮整合型計畫7,000千元。
6.上年度流感疫苗研究發展計畫預算業已編
竣，所列90,000千元如數減列。"
2009,6557050100,1009138000,無細項,衛生署主管,疾病管制局,一般行政,醫療保健支出,22.2.2,"本年度預算數之內容與上年度之比較如下:
1.人員維持費968,492千元，較上年度減列
技工2人、駕駛1人之人事費2,400千元，
增列員工薪俸晉級差額等經費2,400千元
，增減互抵，與上年度同。
2.基本行政工作維持費40,646千元，較上年
度減列空調冰水主機汰換等經費1,692千
元，增列防疫中心土地租金等16,330千元
，計淨增14,638千元。"
2009,6557050200,4910860000,無細項,衛生署主管,疾病管制局,防疫業務,醫療保健支出,22.2.3,"本年度預算數之內容與上年度之比較如下:
1.疾病監測及調查業務82,111千元，較上年
度增列院內感染監測及規劃防疫經驗輸出
入交流等經費75,398千元。
2.預防接種防治業務531,341千元，較上年
度增列流感疫苗、肺炎鏈球菌疫苗及破傷
風減量白喉非細胞百日咳混合疫苗等經費
169,257千元。
3.檢疫防疫業務127,545千元，較上年度增
列邊境檢疫管制、人畜共通傳染病及因應
全球暖化相關傳染病防治業務等經費56,3
47千元。
4.愛滋病及其他特殊傳染病防治320,944千
元，較上年度增列傳染病防治工作獎勵及
執行愛滋防治工作而感染者賠償等經費20
,936千元。
5.結核病防治120,152千元，較上年減列購
置電腦設備15千元。
6.傳染病研究及檢驗194,691千元，較上年
度增列發展新興病原體新檢測技術及建立
區域性參考實驗室等經費184,108千元。
7.實驗室資源規劃及服務404,480千元，較
上年度增列購置人用流感疫苗及抗病毒藥
劑，提升感染症醫療網功能及建立防疫物
資物流中心等經費367,278千元。
8.企劃及綜合業務196,981千元，較上年度
增列國際及社區防疫事務、提升國民整體
防疫知能工作等經費178,012千元。
9.血清疫苗研製106,218千元，較上年度增
列新建免疫馬場工程等經費100,339千元
。
10.防疫資訊作業53,992千元，較上年度增
列擴充防疫資訊指揮體系及提升國家衛生
指揮中心資訊軟硬體設備等經費48,183千
元。
11.疾病管制分局業務29,910千元，較上年
度減列機場、港口房舍及土地租金等經費
8,537千元。
12.傳染病防治醫療業務2,742,495千元，與
上年度同。"
2009,6557050300,0,建構生物防護及新興傳染病防治網,衛生署主管,疾病管制局,公共建設業務,醫療保健支出,22.2.4.1,
2009,6557059000,14300000,營建工程,衛生署主管,疾病管制局,一般建築及設備,醫療保健支出,22.2.5.1,
2009,6557059800,50000,無細項,衛生署主管,疾病管制局,第一預備金,醫療保健支出,22.2.6,仍照上年度預算數編列。
2009,5257201500,333451000,無細項,衛生署主管,藥物食品檢驗局,科技發展工作,科學支出,22.3.1,"本年度預算數之內容與上年度之比較如下：
1.藥物科技發展方案110,415千元，較上年
度減列藥物化粧品品管安全評估研究計畫
等經費2,931千元。
2.食品科技發展方案163,036千元，較上年
度增列強化參考實驗室功能、農畜禽水產
食品中動物用藥殘留之檢驗研究及強化檢
驗體系計畫等經費75,315千元。
3.新增建構奈米產品檢驗技術平台等計畫所
需經費60,000千元。"
2009,6557200100,276150000,無細項,衛生署主管,藥物食品檢驗局,一般行政,醫療保健支出,22.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費260,694千元，較上年度減列
駕駛1人之人事費394千元，增列員工薪俸
晉級差額等經費2,394千元，計淨增2,000
千元。
2.基本行政工作維持費15,456千元，較上年
度減列辦公場所整修等經費1,429千元。"
2009,6557201000,108685000,藥物食品化粧品檢驗業務,衛生署主管,藥物食品檢驗局,檢驗業務,醫療保健支出,22.3.3.1,
2009,6557209000,160000,交通及運輸設備,衛生署主管,藥物食品檢驗局,一般建築及設備,醫療保健支出,22.3.4.1,
2009,6557209800,10000,無細項,衛生署主管,藥物食品檢驗局,第一預備金,醫療保健支出,22.3.5,仍照上年度預算數編列。
2009,5257301800,228560000,無細項,衛生署主管,國民健康局,科技發展工作,科學支出,22.4.1,"本年度預算數之內容與上年度之比較如下：
1.重要婦幼健康問題之研究調查與改進14,7
70千元，較上年度增列推展婦女健康、孕
產婦、嬰幼兒及優生保健相關業務研究計
畫等經費127千元。
2.兒童及青少年保健研究發展11,975千元，
較上年度增列兒童肥胖研究計畫等經費2,
211千元。
3.人口生育與保健調查研究88,784千元，較
上年度增列辦理國民健康訪問調查研究計
畫等經費21,102千元。
4.推動成人及中老年國民健康研究發展10,9
57千元，較上年度減列辦理中老年健康研
究計畫等經費217千元。
5.推動癌症防治研究發展16,964千元，較上
年度增列辦理癌症相關研究計畫等經費9,
445千元。
6.社區及職場健康傳播與健康風險研究17,0
64千元，較上年度增列健康體能、社區健
康營造及職場健康相關研究計畫等經費8,
315千元。
7.衛生教育模式研發與評價6,446千元，較
上年度增列網站行銷健康資訊研究計畫等
經費605千元。
8.推動慢性腎臟病防治研究發展計畫58,000
千元，較上年度減列慢性腎臟疾病相關議
題之研究計畫等經費1,724千元。
9.新增辦理電磁場健康效應流行病學研究計
畫3,600千元。"
2009,6557300100,452675000,無細項,衛生署主管,國民健康局,一般行政,醫療保健支出,22.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費411,976千元，較上年度減列
職員4人之人事費4,090千元。
2.基本行政工作維持費40,699千元，較上年
度增列辦公室搬遷等經費3,557千元。"
2009,6557301000,36137000,無細項,衛生署主管,國民健康局,國民健康業務,醫療保健支出,22.4.3,"本年度預算數之內容與上年度之比較如下：
1.婦幼與生育保健7,201千元，較上年度減
列人工生殖、臨床細胞及分子遺傳診斷資
訊管理系統維護等經費379千元。
2.兒童及青少年保健7,283千元，較上年度
減列購置純音聽力檢查儀等經費1,741千
元。
3.成人及中老年保健4,831千元，較上年度
減列整合性篩檢等經費338千元。
4.健康促進宣導計畫及衛生人員訓練1,510
千元，較上年度減列衛生人員管理研習營
計畫等經費79千元。
5.人口與健康調查872千元，較上年度減列
出生通報工作會議等經費46千元。
6.新增辦理消化系癌症防治8,000千元。
7.新增辦理衛生所人員線上學習6,440千元
。"
2009,6557301700,2730070000,無細項,衛生署主管,國民健康局,預防保健業務,醫療保健支出,22.4.4,"本年度預算數2,730,070千元，係辦理預防
保健服務業務，較上年度減列兒童預防保健
及孕婦產前檢查等經費30,012千元，增列成
人預防保健及子宮頸癌、乳癌篩檢等經費13
,070千元，計淨減16,942千元。"
2009,6557309800,10000,無細項,衛生署主管,國民健康局,第一預備金,醫療保健支出,22.4.5,本年度預算數較上年度減列如列數。
2009,5257400300,123111000,無細項,衛生署主管,中醫藥委員會,科技業務,科學支出,22.5.1,"本年度預算數123,111千元，係持續推動中
醫藥科技發展所需經費，較上年度增列建構
中藥用藥安全計畫、提昇中醫藥教育訓練計
畫及推動中草藥奈米研究計畫等經費8,249
千元。"
2009,6557400100,63993000,無細項,衛生署主管,中醫藥委員會,一般行政,醫療保健支出,22.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,127千元，較上年度增列員
工薪俸晉級差額等經費764千元。
2.基本行政工作維持費8,866千元，較上年
度減列辦公房舍租金等經費466千元。"
2009,6557400200,12398000,中醫規劃及管理工作,衛生署主管,中醫藥委員會,中醫中藥業務,醫療保健支出,22.5.3.1,
