year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,5651021100,5682130000,無細項,農業委員會主管,林務局,林業發展,農業支出,20.2.4,"本年度預算數之內容與上年度之比較如下：
1.森林生態系經營經費338,000千元，較上
年度增列辦理限制採伐補償等經費29,355
千元。
2.林地管理與森林保護經費601,830千元，
較上年度減列國有林合法出租造林地補償
收回等經費75,007千元。
3.厚植森林資源經費1,096,000千元，較上
年度增列辦理劣化地復育等經費138,485
千元。
4.國有林治理與復育經費424,500千元，較
上年度減列辦理林道邊坡改善工程等經費
26,153千元。
5.生態旅遊系統建置發展經費684,000千元
，較上年度減列辦理步道維護及遊樂區設
施整建等經費26,177千元。
6.平地造林計畫經費2,150,000千元，較上
年度增列設置平地森林園區及造林新植、
撫育等經費165,202千元。
7.綠資源維護經費342,500千元，較上年度
增列辦理本土多樣性評估及外來種防治等
經費23,142千元。
8.新增國家重要濕地保育經費45,300千元。
9.上年度補助林務發展及造林基金預算業已
編竣，所列502,000千元如數減列。"
2011,5651029000,63000,交通及運輸設備,農業委員會主管,林務局,一般建築及設備,農業支出,20.2.5.1,
2011,5651029800,4000000,無細項,農業委員會主管,林務局,第一預備金,農業支出,20.2.6,仍照上年度預算數編列。
2011,5251031000,13236000,無細項,農業委員會主管,水土保持局,水土保持試驗研究,科學支出,20.3.1,"本年度預算數之內容與上年度之比較如下：
1.山坡地及農業生態工程研究經費6,312千
元，較上年度減列辦理集水區野溪治理工
程研究等經費1,959千元。
2.土石流警戒技術整合應用研究經費3,434
千元，較上年度減列辦理坡地水文監測技
術研究等經費1,066千元。
3.農村再生建設及環境營造研究經費3,490
千元，較上年度減列辦理環境指標評估農
村營造研究等經費1,012千元。"
2011,5651030100,573709000,無細項,農業委員會主管,水土保持局,一般行政,農業支出,20.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費492,209千元，較上年度減列
工友及駕駛各1人之人事費1,112千元，增
列職員10人之人事費等5,223千元，計淨
增4,111千元。
2.基本行政工作維持費81,500千元，較上年
度增列辦理辦公廳舍整修等經費13,600千
元。"
2011,5651031000,2467000000,無細項,農業委員會主管,水土保持局,水土保持發展,農業支出,20.3.3,"本年度預算數之內容與上年度之比較如下：
1.整體性治山防災總經費9,293,330千元，
分4年辦理，98至99年度已編列3,196,330
千元，本年度續編第3年經費2,467,000千
元，較上年度增列加速山坡地治山防災及
清疏等經費1,390,670千元。
2.上年度辦理推動農村再生計畫預算業已編
竣，所列2,857,666千元如數減列。
3.上年度辦理國土資訊系統整體建置計畫預
算業已編竣，所列3,300千元如數減列。"
2011,5651039800,200000,無細項,農業委員會主管,水土保持局,第一預備金,農業支出,20.3.4,本年度預算數較上年度減列如列數。
2011,5251041000,457572000,無細項,農業委員會主管,農業試驗所,農業試驗研究,科學支出,20.4.1,"本年度預算數之內容與上年度之比較如下：
1.作物品種改良與蒐集經費102,323千元，
較上年度減列辦理種子生理活力檢測與種
子庫管理等經費9,299千元。
2.作物栽培及採後處理技術研究經費112,76
2千元，較上年度減列辦理具潛力保健菇
類之栽培技術開發等經費22,754千元。
3.植物保護技術研究經費72,641千元，較上
年度減列辦理重要作物病蟲害之防治技術
開發及綜合病蟲害管理防治策略評估等經
費10,239千元。
4.農業生物技術研究經費81,708千元，較上
年度增列建構基因轉殖與非基因轉殖種苗
驗證及共存體系等經費10,352千元。
5.農業技術服務經費88,138千元，較上年度
減列辦理農業土地利用調查資料庫先驅研
究等經費10,166千元。"
2011,5651040100,542757000,無細項,農業委員會主管,農業試驗所,一般行政,農業支出,20.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費443,212千元，較上年度增列
員工薪俸晉級差額等經費2,419千元。
2.基本行政工作維持費99,545千元，較上年
度增列辦理種原保存園區水土保持等經費
15,395千元。"
2011,5651041100,43025000,無細項,農業委員會主管,農業試驗所,農業數位化發展,農業支出,20.4.3,"本年度預算數之內容與上年度之比較如下：
1.國土資訊系統經費42,455千元，較上年度
減列建置臺灣土壤資源資訊及農業地區土
地覆蓋資料庫等經費6,942千元。
2.農業行動化雙向加值服務經費570千元，
較上年度減列開發休閒農業深度旅遊之導
覽服務暨行銷平台等經費5,378千元。"
2011,5651049800,300000,無細項,農業委員會主管,農業試驗所,第一預備金,農業支出,20.4.4,仍照上年度預算數編列。
2011,5251051000,185715000,無細項,農業委員會主管,林業試驗所,林業科技試驗研究,科學支出,20.5.1,"本年度預算數之內容與上年度之比較如下：
1.森林及生物多樣性領域科技試驗研究經費
145,358千元，較上年度增列臺灣地區造
林計畫碳吸存能力與碳排放權交易可行模
式之研究等經費2,432千元。
2.E化領域科技試驗研究經費14,259千元，
較上年度減列辦理珍稀蘭科植物分佈模式
之預測與分析等經費4,344千元。
3.農業領域科技試驗研究經費409千元，較
上年度增列辦理經濟蕨類植物分類研究等
經費4千元。 
4.生物技術領域科技試驗研究經費24,586千
元，較上年度減列辦理植物種苗研究等經
費2,308千元。
5.農業科技產學合作經費1,103千元，較上
年度減列開發山胡椒植物活性成份為機能
性化妝品等經費787千元。"
2011,5651050100,344013000,無細項,農業委員會主管,林業試驗所,一般行政,農業支出,20.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費284,873千元，較上年度減列
技工3人之人事費等2,062千元。
2.基本行政工作維持費55,048千元，較上年
度減列辦理林業產業大樓辦公室搬遷等經
費1,475千元。
3.解說教育與推廣經費4,092千元，較上年
度減列物品等經費15千元。"
2011,5651052000,195000000,無細項,農業委員會主管,林業試驗所,林業發展,農業支出,20.5.3,"本年度預算數之內容與上年度之比較如下：
1.試驗林生態系示範經營經費74,000千元，
較上年度減列資訊服務費等5,489千元。
2.林道及聯外道路維護整建經費4,000千元
，較上年度減列辦理各試驗林區之林道整
修工程等經費500千元。
3.國家植物園建設經費80,000千元，較上年
度增列辦理恆春熱帶植物園廊道整建工程
等經費32,108千元。
4.長期生態研究基礎資料庫整合經費7,000
千元，較上年度增列購置棲地資料收集系
統等經費276千元。
5.綠色造林計畫經費30,000千元，較上年度
增列購置資訊設備等經費143千元。"
2011,5651059000,640000,交通及運輸設備,農業委員會主管,林業試驗所,一般建築及設備,農業支出,20.5.4.1,
2011,5651059800,200000,無細項,農業委員會主管,林業試驗所,第一預備金,農業支出,20.5.5,仍照上年度預算數編列。
2011,5251061200,231251000,無細項,農業委員會主管,水產試驗所,水產試驗研究,科學支出,20.6.1,"本年度預算數之內容與上年度之比較如下：
1.海洋漁業資源調查與研究經費20,841千元
，較上年度減列辦理臺灣周邊海域漁場環
境監測等經費2,016千元。
2.水產養殖技術研究經費10,987千元，較上
年度減列建立水產種原分子生物技術輔助
育種平台等經費1,752千元。
3.水產物之處理與加工研究經費12,093千元
，較上年度減列辦理瓊脂寡醣機能性乳酸
菌發酵產品之開發與應用等經費497千元
。
4.水產資訊整合與運用研究經費9,640千元
，較上年度減列辦理創新育成中心服務能
量之提升等經費6,103千元。
5.淡水生物養殖研究經費34,895千元，較上
年度增列建立觀賞魚種原保種育種及量產
模廠設施等經費4,449千元。
6.海水生物養殖研究經費37,619千元，較上
年度減列促進文蛤養成與育肥效果之輔助
飼料研發等經費5,879千元。
7.沿近海資源調查與研究經費15,165千元，
較上年度增列辦理臺灣西南海域距岸3浬
禁漁區底棲生物多樣性調查等經費1,941
千元。
8.水產生物技術研究經費31,234千元，較上
年度增列辦理應用微藻進行碳吸存與藻油
等生質利用研究等經費2,300千元。
9.東部海洋生物資源研究經費34,044千元，
較上年度增列建立海水觀賞魚保種育種設
施等經費16,619千元。
10.澎湖海洋生物資源研究經費24,733千元
，較上年度減列辦理豹鱠種魚培育及幼苗
量產技術研發等經費1,943千元。"
2011,5651060100,389096000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,20.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費291,348千元，較上年度增列
員工薪俸晉級差額等經費8,783千元。
2.基本行政工作維持費86,991千元，較上年
度減列建置海水中心基因轉殖隔離田管線
設施等經費6,325千元。
3.新增加強水產品技術研發與改進計畫經費
10,757千元。"
