year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,6342019000,470035000,營建工程,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般建築及設備,福利服務支出,17.1.11.1,
2012,6342019800,30000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,第一預備金,福利服務支出,17.1.12,仍照上年度預算數編列。
2012,7642019600,99510000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休給付,退休撫卹給付支出,17.1.13,"本年度預算數之內容與上年度之比較如下：
1.官兵一次退除役給付3,969,054千元，較
上年度增列一次退伍金等407,469千元。
2.大陸已退來台軍官給付半俸26,252千元，
較上年度減列13,878千元。
3.退休及贍養官兵薪給73,679,520千元，較
上年度增列退休俸及生活補助費3,502,11
8千元。
4.退休及贍養官兵主副食實物代金1,626,07
9千元，較上年度減列38,235千元。
5.退休及贍養官兵眷屬各項補助19,874,985
千元，較上年度減列眷屬實物代金、生活
補助費及優惠存款利息差額補助等經費2,
024,145千元。
6.國軍單身退員宿舍服務與管理15,365千元
，較上年度減列臨時人員酬金等971千元
。
7.國軍在台期間作戰被俘歸來人員慰問金2,
000千元，較上年度減列500千元。
8.軍職人員退伍金其他現金給與補償金316,
745千元，較上年度減列21,858千元。"
2012,7742019700,38676000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休業務,退休撫卹業務支出,17.1.14,"本年度預算數38,676千元，係辦理退除業務
作業經費，較上年度減列1,497千元。"
2012,5245010100,456929000,無細項,國家科學委員會主管,國家科學委員會,一般行政,科學支出,18.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費353,225千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費22,915千元。
2.基本行政工作維持費29,318千元，較上年
度增列辦公室空間調整等經費10,752千元
。
3.資訊管理經費74,386千元，較上年度減列
資訊系統開發經費6,079千元。"
2012,5245012100,2993660000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家同步輻射研究中心發展計畫,科學支出,18.1.2,"本年度預算數之內容與上年度之比較如下：
1.財團法人國家同步輻射研究中心運轉維護
經費995,535千元，較上年度減列加速器
光源運轉與維護、實驗技術與科學應用之
拓展、機電與低溫設施運轉及維護等經費
114,020千元，增列台灣光子源暨周邊實
驗設施支援與用戶推廣及成果管理、輻射
管制與工作安全等經費42,356千元，計淨
減71,664千元。
2.台灣光子源周邊實驗設施興建計畫經費30
0,000千元，較上年度減列設施通用系統
建置經費13,600千元，增列前端區及插件
磁鐵建置、光束線與實驗站建置經費157,
030千元，計淨增143,430千元。 
3.台灣光子源同步加速器興建計畫，總經費
6,885,680千元，除95年度由行政院國家
科學技術發展基金支應100,000千元外，
其餘分7年辦理，96至100年度已編列4,74
0,285千元，本年度續編第6年經費1,698,
125千元，較上年度減列107,737千元。"
2012,5245012200,5157350000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家實驗研究院發展計畫,科學支出,18.1.3,"本年度預算數之內容與上年度之比較如下：
1.財團法人國家實驗研究院之建立與發展計
畫經費101,062千元，較上年度減列創立
基金及財產捐贈32,703千元，增列運作經
費4,136千元，計淨減28,567千元。
2.太空科技發展與服務計畫經費1,368,611
千元，較上年度減列次軌道科學實驗、國
際科學研究、太空科技服務等經費184,23
2千元，增列福衛五號、福衛三號後續計
畫等經費147,184千元，計淨減37,048千
元。
3.高速計算與網路應用研究計畫經費720,00
0千元，較上年度減列科技研發雲端運算
服務平台等經費232,780千元，增列建置
網路設施服務與資訊安全、高速計算技術
、工程與科學計算應用及全院數位服務計
畫等經費121,181千元，計淨減111,599千
元。
4.晶片設計實作計畫經費266,499千元，較
上年度減列晶片系統設計技術開發與服務
、智慧電子系統整合平台、人才培育與技
術推廣、生醫電子研發平台整合型計畫等
經費27,375千元，增列晶片系統實作、封
裝及量測服務經費866千元，計淨減26,50
9千元。
5.奈米元件研究與技術人才培育服務計畫經
費509,327千元，較上年度減列15奈米元
件關鍵技術研發平台建置計畫、奈米元件
研究服務環境建置與維運等經費352,317
千元，增列奈米元件科技推廣與人才培育
經費315千元，計淨減352,002千元。
6.地震工程之運作及發展計畫經費240,469
千元，較上年度減列地震工程試驗與模擬
技術服務經費23,670千元，增列耐震設計
、評估與補強技術發展、震災應變、風險
評估與管理等經費7,820千元，計淨減15,
850千元。
7.建構全國實驗動物資源服務中心計畫經費
283,513千元，較上年度減列實驗動物資
源供應等經費45,000千元，增列實驗動物
技術服務及國家實驗種原庫等經費30,748
千元，計淨減14,252千元。
8.科技政策研究與資訊服務計畫經費230,77
6千元，較上年度減列政府科技政策與計
畫管理平台服務與資料分析計畫、建構科
技資訊分享平台與促進產學合作計畫、醫
療器材產品設計之人才培訓計畫經費29,8
86千元，增列科技發展趨勢與科技競爭力
研究計畫經費12,514千元，計淨減17,372
千元。
9.儀器科技發展計畫經費258,415千元，較
上年度減列前瞻儀器技術開發、生醫電子
研發平台、發展地球觀測近即時高解析三
維環境應用平台整合型計畫經費30,363千
元，增列儀器技術服務平台環境建構經費
4,707千元，計淨減25,656千元。
10.災害防救科技發展與運用計畫經費156,6
79千元，較上年度減列新興議題減災研究
及防災科技落實推廣等計畫經費6,584千
元，增列颱洪應變與減災研究及地震應變
與減災研究等計畫經費3,809千元，計淨
減2,775千元。
11.海洋研究船新建計畫總經費1,643,915千
元，除95年度由行政院國家科學技術發展
基金支應26,190千元外，其餘分6年辦理
，96至100年度已編列992,005千元，本年
度續編第6年經費625,720千元，較上年度
增列572,644千元。
12.海洋科技發展計畫經費328,161千元，較
上年度減列辦理台灣海域長期觀測與研究
、海洋探測科技研發等經費14,178千元，
增列海洋災防研究、國家海洋資料庫整合
與資訊網建置、海事工程科技研發、海洋
研究船營運等經費94,178千元，計淨增80
,000千元。
13.颱風洪水研究發展計畫經費68,118千元
，較上年度減列大氣數值模式之改進與發
展計畫、水文技術之研發、大氣水文觀測
作業與資訊系統維運、發展地球觀測近即
時高解析三維環境應用平台整合型計畫經
費17,889千元，增列颱風與豪雨分析及預
報技術之研發計畫等經費17,992千元，計
淨增103千元。"
2012,5245018100,33016512000,國家科學技術發展基金,國家科學委員會主管,國家科學委員會,非營業特種基金,科學支出,18.1.4.1,
2012,5245019800,1510000,無細項,國家科學委員會主管,國家科學委員會,第一預備金,科學支出,18.1.5,仍照上年度預算數編列。
2012,5145101100,366890000,行政管理,國家科學委員會主管,科學工業園區管理局及所屬,國立科學工業園區實驗高級中學,教育支出,18.2.1.1,
2012,5245100100,274889000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,一般行政,科學支出,18.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費242,830千元，較上年度增列
伸算調整待遇等經費5,581千元。
2.基本行政工作維持費32,059千元，較上年
度減列檔案室庫房修繕工程等經費12,981
千元，增列汰換行政大樓電梯等經費10,5
39千元，計淨減2,442千元。"
2012,5245101000,189552000,綜合企劃,國家科學委員會主管,科學工業園區管理局及所屬,園區業務推展,科學支出,18.2.3.1,
2012,5245101500,507800000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,新竹生物醫學園區,科學支出,18.2.4,"新竹生物醫學園區計畫總經費18,377,173千
元，分23年辦理，92至100年度已編列12,16
5,261千元，本年度續編第10年經費507,800
千元，較上年度減列展示中心建置等經費27
,260千元，增列生醫科技與產品研發中心興
建等經費278,550千元，計淨增251,290千元
。"
2012,5245109000,0,交通及運輸設備,國家科學委員會主管,科學工業園區管理局及所屬,一般建築及設備,科學支出,18.2.5.1,
2012,5245109800,1000000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,第一預備金,科學支出,18.2.6,仍照上年度預算數編列。
2012,5145201100,256346000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,國立南科國際實驗高級中學,教育支出,18.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費220,597千元，較上年度增列
教職員3人之人事費、員工薪俸晉級差額
及伸算增列調整待遇等經費10,665千元。
2.基本行政工作維持費25,825千元，較上年
度減列公務車輛租金、業務委外服務費、
飲水機汰換等1,427千元，增列污水處理
費、廚房擴建等經費2,912千元，計淨增1
,485千元。
3.教學訓輔業務9,924千元，較上年度減列
教職員工進修學分補助費、教學設備、圖
書等5,136千元，增列電腦教室設備汰換
等經費1,204千元，計淨減3,932千元。"
