year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,6354011100,109494000,無細項,勞工委員會主管,勞工委員會,勞資關係業務,福利服務支出,21.1.3,"本年度預算數之內容與上年度之比較如下：
1.輔導工會組織健全發展40,290千元，較上
年度增列補助工會辦理勞工教育訓練等經
費833千元。
2.強化勞資夥伴關係7,555千元，較上年度
增列集體協商及勞資爭議協調技巧相關訓
練等經費2,085千元。
3.健全勞資爭議處理制度61,649千元，較上
年度增列補助勞工權益基金等經費49,102
千元。"
2010,6354011200,733769000,無細項,勞工委員會主管,勞工委員會,勞動條件業務,福利服務支出,21.1.4,"本年度預算數之內容與上年度之比較如下：
1.健全勞動基準法制及有效落實執行4,264
千元，較上年度增列勞動檢查專業知能訓
練等經費89千元。
2.健全合理工資、工時制度2,167千元，較
上年度減列委託研究等經費233千元。
3.加強特別保護與落實性別工作平等法5,27
8千元，較上年度減列辦理建構性別工作
平等專屬網頁等經費563千元。
4.落實勞工退休制度3,034千元，較上年度
減列委辦費等63千元。
5.補助辦理勞工退休金業務所需行政事務費
719,026千元，較上年度增列21,344千元
。"
2010,6354011300,98083000,無細項,勞工委員會主管,勞工委員會,勞工福利業務,福利服務支出,21.1.5,"本年度預算數之內容與上年度之比較如下：
1.推動職工福利，改善勞工生活2,568千元
，較上年度減列辦理弱勢勞工福利服務活
動等經費614千元。
2.規劃商港相關工會勞工福利，增進碼頭工
人福祉23,427千元，以商港服務費支應，
較上年度減列444千元。
3.輔助托兒福利服務8,858千元，較上年度
減列宣導經費683千元。
4.加強推行勞工教育16,174千元，較上年度
減列輔導民間團體辦理勞動事務進修教育
等經費9,000千元。
5.策辦勞工服務工作44,604千元，較上年度
增列策辦立即關心計畫等經費9,717千元
。
6.勞工教育學苑管理2,452千元，較上年度
增列辦理勞工教育學苑委託經營招標作業
經費2,000千元。"
2010,6354011500,43152000,無細項,勞工委員會主管,勞工委員會,勞工安全衛生業務,福利服務支出,21.1.6,"本年度預算數之內容與上年度之比較如下：
1.推動事業單位安全衛生自主管理體系及改
善教育訓練品質16,115千元，較上年度減
列推動全國職場安全週等經費2,160千元
。
2.健全勞動安全制度，推動落實防災措施3,
100千元，較上年度減列宣導及輔導訓練
等經費74千元。
3.積極推動職業病預防工作10,637千元，較
上年度減列培訓職場健康推進種子人員等
經費271千元。
4.建構災害預防機制與輔導改善安全設施5,
200千元，較上年度減列防爆電氣設備認
證模式及監督管理查核機制等經費579千
元。
5.推動化學品管理與資訊應用機制8,100千
元，較上年度減列宣導及輔導訓練等經費
600千元。"
2010,6354011600,222969000,無細項,勞工委員會主管,勞工委員會,勞工檢查業務,福利服務支出,21.1.7,"本年度預算數之內容與上年度之比較如下：
1.健全勞動檢查體制4,672千元，較上年度
減列訂（修）定檢查作業程序及職業災害
預防圖說等經費698千元。
2.降低一般行業職業災害6,685千元，較上
年度減列高危險事業關鍵性危害預防作業
之光碟及多媒體製作等經費1,308千元。
3.災害防救暨職業衛生檢查5,300千元，較
上年度減列實施作業環境測定採樣分析等
經費1,360千元。
4.降低營造業職業災害6,522千元，較上年
度減列辦理公共工程金安獎活動等經費97
8千元。
5.危險性機械及設備檢查與管理199,790千
元，以檢查收入支應，較上年度增列12,5
43千元。"
2010,6354011700,27758000,無細項,勞工委員會主管,勞工委員會,綜合規劃業務,福利服務支出,21.1.8,"本年度預算數之內容與上年度之比較如下：
1.推動研究發展7,690千元，較上年度減列
兒童勞動互動式遊戲網頁維護等經費4,13
0千元。
2.強化計畫管考1,918千元，較上年度減列
管考業務及研習等經費1,370千元。
3.拓展國際勞動事務12,700千元，較上年度
減列補助參加國際性勞動事務等經費3,05
2千元。
4.強化勞動力規劃及組織效能5,450千元，
較上年度減列更新英文網頁內容及發行英
文簡訊等經費350千元。"
2010,6354012200,98841000,北區檢查所,勞工委員會主管,勞工委員會,檢查所管理,福利服務支出,21.1.9.1,
2010,6354018000,4645000,勞工保險局,勞工委員會主管,勞工委員會,營業基金,福利服務支出,21.1.10.1,
2010,6354019800,6709000,無細項,勞工委員會主管,勞工委員會,第一預備金,福利服務支出,21.1.11,仍照上年度預算數編列。
2010,6454011800,34113000,無細項,勞工委員會主管,勞工委員會,技能檢定業務,國民就業支出,21.1.12,"本年度預算數之內容與上年度之比較如下：
1.推動辦理技能檢定1,845千元，較上年度
減列委託辦理定期定點即測即評學科測試
行政經費等1,169千元。
2.強化技能檢定基準21,256千元，較上年度
增列技能檢定學術科題庫命製等經費14,3
68千元。
3.規劃及督導全國技能檢定事務1,638千元
，與上年度同。
4.技術士證核發及題庫管理9,374千元，較
上年度減列題庫系統維護等經費581千元
。
5.上年度技能競賽預算，改由就業安定基金
編列，所列19,179千元如數減列。"
2010,6454110100,1024422000,無細項,勞工委員會主管,職業訓練局及所屬,一般行政,國民就業支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,001,899千元，較上年度減
列員工超時加班費等127千元。
2.基本行政工作維持費19,639千元，較上年
度減列辦公室租金等經費743千元。
3.資訊管理業務2,770千元，較上年度減列
數據通信費等858千元。
4.法務業務管理114千元，與上年度同。"
2010,6454110200,1796000,綜合規劃,勞工委員會主管,職業訓練局及所屬,職業訓練業務,國民就業支出,21.2.2.1,
2010,6454110400,13363000,泰山職訓中心管理,勞工委員會主管,職業訓練局及所屬,職訓中心管理,國民就業支出,21.2.3.1,
2010,6454110500,6658000,北基宜花金馬區就服中心管理,勞工委員會主管,職業訓練局及所屬,就服中心管理,國民就業支出,21.2.4.1,
2010,6454119800,2600000,無細項,勞工委員會主管,職業訓練局及所屬,第一預備金,國民就業支出,21.2.5,仍照上年度預算數編列。
2010,5254610100,94847000,無細項,勞工委員會主管,勞工安全衛生研究所,一般行政,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,393千元，較上年度增列員
工薪俸晉級差額等經費2,000千元。
2.基本行政工作維持費8,454千元，較上年
度減列水電及空調設施養護等經費757千
元。"
2010,5254611100,51762000,勞工安全調查研究,勞工委員會主管,勞工安全衛生研究所,勞工安全衛生研究,科學支出,21.3.2.1,
2010,5254619000,18050000,其他設備,勞工委員會主管,勞工安全衛生研究所,一般建築及設備,科學支出,21.3.3.1,
2010,5254619800,100000,無細項,勞工委員會主管,勞工安全衛生研究所,第一預備金,科學支出,21.3.4,仍照上年度預算數編列。
2010,6354710100,104923000,無細項,勞工委員會主管,勞工退休基金監理會,一般行政,福利服務支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費82,607千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等1,826
千元。
2.基本行政工作維持費22,316千元，較上年
度減列公務車租金及購置事務機具設備等
789千元。"
2010,6354710200,18777000,無細項,勞工委員會主管,勞工退休基金監理會,勞工退休基金監理業務,福利服務支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.基金投資與運用規劃2,491千元，較上年
度減列辦理基金國內外委託經營作業、受
託機構與保管機構之遴選與審查等經費2,
556千元。
2.基金業務之研考及控管16,286千元，較上
年度減列購置電腦軟硬體設備等經費1,46
2千元。"
2010,6354719800,800000,無細項,勞工委員會主管,勞工退休基金監理會,第一預備金,福利服務支出,21.4.3,仍照上年度預算數編列。
2010,5157011100,116720000,無細項,衛生署主管,衛生署,公費生培育工作,教育支出,22.1.1,"本年度預算數之內容與上年度之比較如下：
1.醫學系公費生培育工作59,620千元，較上
年度減列獎助醫學系公費生待遇、補(捐)
助承辦學校教學用設備等經費24,380千元
。
2.地方養成公費生培育工作57,100千元，較
上年度減列捐助承辦學校教學用設備經費
3,060千元，增列獎助地方養成公費生待
遇經費20,160千元，計淨增17,100千元。"
2010,5257011700,754533000,科技發展工作,衛生署主管,衛生署,科技業務,科學支出,22.1.2.1,
2010,6157012000,40679000,全民健康保險工作,衛生署主管,衛生署,全民健康保險業務,社會保險支出,22.1.3.1,
