year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,5257700300,728824000,無細項,衛生署主管,食品藥物管理局,科技發展工作,科學支出,22.6.1,"本年度預算數之內容與上年度之比較如下：
1.藥物科技發展計畫263,403千元，較上年
度減列強化藥物、化粧品流通與廣告管理
等經費67,666千元。
2.物質成癮整合型計畫28,009千元，較上年
度減列藥癮戒治政策及藥癮治療模式研究
、毒性評估研究計畫等經費24,776千元。
3.食品安全與營養科技計畫201,280千元，
較上年度減列購置新興食因性病源微生物
檢測儀器設備等經費54,432千元，增列農
畜禽水產食品中動物用藥物殘留之監測等
經費15,326千元，計淨減39,106千元。
4.奈米國家型計畫47,576千元，較上年度增
列奈米食品、奈米藥品及醫療器材安全研
究等經費5,835千元。
5.農業生物技術產業化發展23,838千元，較
上年度減列辦理基因改造食品安全評估計
畫等經費4,401千元。
6.建立食品風險預警系統164,718千元，較
上年度減列輸入食品市場流通及稽核通報
機制等經費156,465千元，增列研析及建
立食品風險管理組織等經費82,232千元，
計淨減74,233千元。
7.上年度醫衛科技政策研究計畫預算業已編
竣，所列10,368千元如數減列。"
2011,6557700100,604776000,無細項,衛生署主管,食品藥物管理局,一般行政,醫療保健支出,22.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費547,553千元，較上年度增列
員工薪俸晉級差額等經費10,000千元。
2.基本行政工作維持費57,223千元，較上年
度增列辦公房舍租金等2,554千元。"
2011,6557700200,822075000,無細項,衛生署主管,食品藥物管理局,食品藥物管理業務,醫療保健支出,22.6.3,"本年度預算數之內容與上年度之比較如下：
1.企劃風險管理及消費者保護業務87,345千
元，較上年度減列建構藥物管理一元化上
市後管理等經費4,894千元。
2.食品管理業務117,555千元，較上年度減
列補助地方衛生局購置「食品危機處理快
速檢驗機動車」等經費35,848千元。
3.藥品及新興生技藥品管理業務193,284千
元，較上年度減列26,038千元，包括：
(1)藥品及新興生技藥品管理業務179,502
千元，較上年度減列辦公大樓租金等經
費24,820千元。
(2)新世代健康領航計畫總經費75,000千
元，分4年辦理，98至99年度已編列15,
000千元，本年度續編第3年經費13,782
千元，較上年度減列1,218千元。
4.醫療器材及化粧品管理業務50,416千元，
較上年度增列醫療器材及化粧品資訊軟硬
體維護及醫療器材查驗登記等經費15,404
千元。
5.研究檢驗管理業務45,438千元，較上年度
減列毒性評估及資訊管理通報系統開發維
護及強化藥物濫用防制體系等經費49,906
千元。
6.區管理中心業務197,578千元，較上年度
增列輸入食品查驗報驗發證、檢驗、追蹤
查核、監測及管理、取樣等經費154,833
千元。
7.資訊統計管理業務130,459千元，較上年
度減列輸入食品邊境查驗資訊軟硬體系統
建置及開發等經費13,068千元。"
2011,6557700300,41770000,無細項,衛生署主管,食品藥物管理局,促進食品藥物健康產業發展,醫療保健支出,22.6.4,"本科目係新增，本年度預算數41,770千元，
係規劃新建食品藥物邊境服務辦公大樓及倉
儲設備等所需經費。"
2011,6557709800,20000,無細項,衛生署主管,食品藥物管理局,第一預備金,醫療保健支出,22.6.5,仍照上年度預算數編列。
2011,5260011700,50865000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,23.1.1,"本年度預算數50,865千元，係委託與補助辦
理環境科學及技術研究經費，較上年度減列
綠色奈米科技之推動計畫等經費8,130千元
。"
2011,7160010100,571979000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,23.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費525,605千元，較上年度核實
減列人事費200千元。
2.基本行政工作維持費41,402千元，較上年
度減列辦公大樓建築設施、機電空調及消
防系統保養維護改善等經費552千元。
3.車輛管理經費2,438千元，較上年度減列
油料等經費158千元。
4.辦理統計業務經費2,534千元，較上年度
減列推動公務統計方案等經費282千元。"
2011,7160011000,110168000,綜合企劃,環境保護署主管,環境保護署,綜合計畫,環境保護支出,23.1.3.1,
2011,7160011100,31444000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,23.1.4,"本年度預算數之內容與上年度之比較如下：
1.空氣品質管理策略規劃及推動160千元，
與上年度同。
2.固定空氣污染源管制1,840千元，與上年
度同。
3.交通工具空氣污染防制55千元，與上年度
同。
4.全球大氣品質保護9,067千元，較上年度
減列辦理溫室氣體管理策略等經費1,236
千元。
5.噪音、振動及非屬原子能游離輻射管制20
,322千元，較上年度減列陸上運輸系統噪
音振動抽測等經費2,591千元。"
2011,7160011200,223029000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,23.1.5,"本年度預算數之內容與上年度之比較如下：
1.水質保護政策及水體品質規劃管理2,247
千元，較上年度減列辦理河川流域等地面
水體品質規劃管理等經費250千元。
2.土壤及地下水污染法規檢討及預防30,132
千元，較上年度減列全國地下水水質調查
等經費3,348千元。
3.湖泊水庫及河川污染防治77,885千元，較
上年度增列辦理重點河川流域管理及評鑑
工作等經費11,549千元。
4.事業廢水行政管制及經濟誘因管理53,740
千元，較上年度增列辦理事(產)業水污染
調查及管制措施研議等經費19,000千元。
5.工業區下水道及生活污水管制17,000千元
，較上年度增列推動生活污水源頭減量宣
導等經費5,000千元。
6.海域污染防治規劃管理及海洋放流管制42
,025千元，較上年度增列建置區域地面水
體油污染區域緊急應變中心等經費3,629
千元。"
2011,7160011300,197931000,無細項,環境保護署主管,環境保護署,廢棄物管理,環境保護支出,23.1.6,"本年度預算數之內容與上年度之比較如下：
1.一般廢棄物管理及全分類零廢棄61,342千
元，較上年度減列設置高效能生質氣化技
術試驗設施等經費51,910千元。
2.事業廢棄物管理95,343千元，較上年度減
列汰換異地備援軟體設備等經費14,827千
元。
3.資源循環再利用41,246千元，較上年度增
列辦理規劃事業廢棄物再利用相關管理工
作等經費5,246千元。"
2011,7160011400,308245000,無細項,環境保護署主管,環境保護署,環境衛生及毒物管理,環境保護支出,23.1.7,"本年度預算數之內容與上年度之比較如下：
1.公共環境衛生管理74,653千元，較上年度
增列辦理環境美質促進相關工作等經費14
,653千元。
2.執行環境用藥管理2,535千元，較上年度
減列辦理環境用藥管理、法規宣導及業務
檢討會等經費393千元。
3.毒性化學物質運作管理11,312千元，較上
年度增列規劃建置我國化學品清冊登錄及
新化學物質管理作業等經費1,188千元。
4.毒性化學物質災害防救體系211,245千元
，較上年度增列31,828千元，包括：
(1)強化毒化物安全管理及災害應變計畫(
第二期)總經費1,586,100千元，分4年
辦理，99年度已編列175,534千元，本
年度續編第2年經費207,800千元，較上
年度增列建置毒性化學物質災害專業訓
練設施等經費32,266千元。
(2)辦理全國性毒性化學物質災害防救應
變等經費3,445千元，較上年度減列裝
設毒性化學物質運送車輛即時追蹤系統
等經費438千元。
5.飲用水管理8,500千元，較上年度減列辦
理飲用水管理資訊系統維護等經費1,000
千元。"
2011,7160011500,64894000,無細項,環境保護署主管,環境保護署,管制考核及糾紛處理,環境保護支出,23.1.8,"本年度預算數之內容與上年度之比較如下：
1.重要施政計畫追蹤管制考核4,050千元，
較上年度減列環保政策風險管理等經費45
0千元。
2.推動環保標章及第二類環境保護產品計畫
38,546千元，較上年度減列推動民間企業
與團體實施綠色採購等經費838千元。
3.污染管制調查及環境工程技師簽證13,950
千元，較上年度減列辦理環境工程業管理
輔導資料建置等經費1,550千元。
4.公害糾紛處理與鑑定7,254千元，較上年
度減列辦理公害糾紛原因鑑定技術及舉證
責任等經費806千元。
5.公害糾紛損害賠償事件之責任裁決1,094
千元，較上年度減列審理公害糾紛損害賠
償事件裁決等經費122千元。"
2011,7160011600,203215000,無細項,環境保護署主管,環境保護署,環境監測資訊,環境保護支出,23.1.9,"本年度預算數之內容與上年度之比較如下：
1.環境監測規劃管理與品質保證93,586千元
，較上年度減列辦理全國環境水質監測工
作等經費3,099千元。
2.空氣品質監測規劃與網站管理43,985千元
，較上年度減列辦理全國空氣品質監測站
網維運等經費4,887千元。
3.規劃設計環境保護資訊系統38,340千元，
較上年度減列辦理環境地理圖資系統相關
軟硬體維護及更新等經費660千元。
4.操作及維護環境保護資訊系統27,304千元
，較上年度增列辦理網路設備操作維護及
資訊安全監控防護等經費1,633千元。
5.上年度環境品質監測發展計畫預算業已編
竣，所列83,333千元如數減列。"
2011,7160018800,513817000,無細項,環境保護署主管,環境保護署,區域環境管理,環境保護支出,23.1.10,"本年度預算數之內容與上年度之比較如下：
1.人員維持費333,251千元，較上年度核實
減列人事費443千元。
2.推動區域環境保護工作92,695千元，較上
年度減列辦理區域環保業務所需印刷及清
潔等事務性經費2,705千元。
3.執行環保稽查督察管制工作56,071千元，
較上年度減列購置稽查儀器設備等經費1,
415千元。
4.環保警察經費31,800千元，較上年度減列
汰換警用偵緝車輛等經費1,629千元。"
2011,7160019800,4000000,無細項,環境保護署主管,環境保護署,第一預備金,環境保護支出,23.1.11,仍照上年度預算數編列。
