year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,5651031000,2433871000,無細項,農業委員會主管,水土保持局,水土保持發展,農業支出,21.3.3,"本年度預算數之內容與上年度之比較如下：
1.加強山坡地水土保持經費1,214,127千元
，較上年度減列治山防災、環境綠美化等
經費1,781,171千元。
2.營造農村新風貌經費937,239千元，較上
年度減列獎助營造農村新風貌等經費17,9
19千元。
3.國土復育策略方案暨行動計畫經費282,50
5千元，較上年度減列水庫集水區水土保
育等經費430,375千元。"
2007,5651039800,200000,無細項,農業委員會主管,水土保持局,第一預備金,農業支出,21.3.4,本年度預算數較上年度增列如列數。
2007,5251041000,444423000,無細項,農業委員會主管,農業試驗所,農業試驗研究,科學支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.作物品種改良與蒐集經費119,291千元，
較上年度減列台灣保健植物遺傳資源之收
集、調查及保育等經費673千元。
2.作物栽培及採後處理技術研究經費150,20
9千元，較上年度增列建立土壤與植體營
養診斷技術、農產品安全追溯管理之策略
研究及應用等經費20,136千元。
3.植物保護技術研究經費67,675千元，較上
年度增列生質能源及休耕輪作作物疫病蟲
害管理模式之建立等經費1,651千元。
4.農業生物技術研究經費63,559千元，較上
年度減列農業生物技術國家型計畫等經費
33,446千元。
5.農業技術服務經費43,689千元，較上年度
減列數位導覽系統在農業生態旅遊之應用
等經費472千元。"
2007,5651040100,517634000,無細項,農業委員會主管,農業試驗所,一般行政,農業支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費431,334千元，較上年度增列
研究人員專業加給調整差額及其他給與等
經費2,125千元。
2.基本行政工作維持費81,600千元，較上年
度減列更新高效能公共空調消防設施等經
費1,277千元。
3.國土資訊系統經費4,700千元，較上年度
減列土壤資料庫系統擴展與國土保安之應
用等經費2,741千元。"
2007,5651049800,300000,無細項,農業委員會主管,農業試驗所,第一預備金,農業支出,21.4.3,本年度預算數較上年度增列如列數。
2007,5251051000,200380000,無細項,農業委員會主管,林業試驗所,林業科技試驗研究,科學支出,21.5.1,"本年度預算數之內容與上年度之比較如下：
1.林業領域科技試驗研究經費118,090千元
，較上年度減列水土資源之經營與保育及
森林碳吸存研究等經費11,242千元。
2.生物多樣性領域科技試驗研究經費51,518
千元，較上年度增列森林與野生物遺傳資
源保育及利用研究等經費1,092千元。
3.E化領域科技試驗研究經費14,569千元，
較上年度減列農業資源與環境管理電子化
應用研究等經費1,119千元。
4.農業領域科技試驗研究經費2,057千元，
較上年度增列社區林業之國際合作等經費
747千元。
5.生物技術領域科技試驗研究經費14,146千
元，較上年度減列利用台灣紅豆杉量產紫
杉醇生產線之建立研究等經費3,544千元
。"
2007,5651050100,358478000,無細項,農業委員會主管,林業試驗所,一般行政,農業支出,21.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費272,653千元，較上年度減列
技工退職金等8,085千元。
2.基本行政工作維持費81,987千元，較上年
度增列原台灣科學教育館修護工程、陳列
館電力設施遷移工程及森林保育大樓電力
系統加強工程等經費29,147千元。
3.解說教育與推廣經費3,838千元，較年度
減列其他業務租金等經費110千元。"
2007,5651052000,79608000,無細項,農業委員會主管,林業試驗所,試驗林與生態系示範經營監測,農業支出,21.5.3,"本年度預算數之內容與上年度之比較如下：
1.試驗林生態系示範經營計畫69,608千元，
較上年度減列扇平生態園設施維護等經費
3,596千元。
2.林道及聯外道路維護整建計畫10,000千元
，與上年度同。
3.上年度辦理全國植物園系統之整建與經營
預算業已編竣，所列235,913千元如數減
列。"
2007,5651059800,200000,無細項,農業委員會主管,林業試驗所,第一預備金,農業支出,21.5.4,本年度預算數較上年度增列如列數。
2007,5251061200,236637000,無細項,農業委員會主管,水產試驗所,水產試驗研究,科學支出,21.6.1,"本年度預算數之內容與上年度之比較如下：
1.海洋漁業資源調查與研究經費50,613千元
，較上年度減列台灣周邊海域漁場環境監
測等經費9,349千元。
2.水產養殖技術研究經費10,118千元，較上
年度減列臺灣常見細菌性魚病快速診斷套
組之研發等經費1,624千元。
3.水產生物技術研究經費28,915千元，較上
年度減列鮪類種魚培育技術之研發等經費
9,915千元。
4.水產物之處理與加工研究經費12,219千元
，較上年度減列海洋深層水在飲品、天然
鹽和肌膚保養品之應用研究等經費2,109
千元。
5.水產資訊整合與運用研究經費9,805千元
，較上年度減列臺灣漁業技術知識加值應
用研究等經費222千元。
6.淡水生物養殖研究經費20,296千元，較上
年度增列重要養殖魚類上市前之肉質改進
研究等經費4,067千元。
7.海水生物養殖研究經費52,963千元，較上
年度減列基因轉殖水產生物田間隔離試驗
設施建置等經費57,062千元。
8.沿近海資源調查與研究經費16,419千元，
較上年度增列台灣西南部及東部沿近海鮪
旗魚類標識放流之研究等經費1,998千元
。
9.東部海洋生物資源研究經費15,963千元，
較上年度增列台灣東部海域鰹魚及鮪類小
型魚資源調查與評估等經費2,778千元。
10.澎湖海洋生物資源研究經費19,326千元
，較上年度增列大型海藻海中造林之研究
等經費5,826千元。"
2007,5651060100,428680000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,21.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費309,131千元，較上年度減列
職員1人及技工3人之人事費3,445千元，
退休離職儲金及全民健保保險費補助等經
費5,005千元，合共減列8,450千元。
2.基本行政工作維持費81,799千元，較上年
度增列澎湖海洋生物研究中心興建管理大
樓等經費9,202千元。
3.新增漁業試驗船新建計畫，總經費200,00
0千元，分2年辦理，本年度編列第1年經
費37,750千元。"
2007,5651061100,35000000,無細項,農業委員會主管,水產試驗所,國家水產生物種原庫,農業支出,21.6.3,"籌建國家水產生物種原庫─台東支庫計畫，
總經費990,000千元，分8年辦理，除95年度
已編列15,200千元外，本年度續編第2年經
費35,000千元，較上年度增列19,800千元。"
2007,5651069800,200000,無細項,農業委員會主管,水產試驗所,第一預備金,農業支出,21.6.4,本年度預算數較上年度增列如列數。
2007,5251071000,231132000,無細項,農業委員會主管,畜產試驗所,畜牧試驗研究,科學支出,21.7.1,"本年度預算數之內容與上年度之比較如下：
1.畜產科學研究經費157,297千元，較上年
度增列種畜禽生產履歷及基因條碼整合應
用等經費4,671千元。
2.畜產技術研究經費73,835千元，較上年度
增列草食家畜與芻料有機生產研究等經費
2,246千元。"
2007,5651070100,396118000,無細項,農業委員會主管,畜產試驗所,一般行政,農業支出,21.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費357,502千元，較上年度減列
技工3人之人事費等8,956千元。
2.基本行政工作維持費38,616千元，較上年
度增列水電等經費1,712千元。"
2007,5651072000,92000000,無細項,農業委員會主管,畜產試驗所,科技基礎建設,農業支出,21.7.3,"畜產試驗所科技研發基礎設施建設，總經費
608,700千元，分8年辦理，除90至95年度已
編列373,845千元外，本年度續編第7年經費
92,000千元，較上年度減列26,845千元。"
2007,5651079800,200000,無細項,農業委員會主管,畜產試驗所,第一預備金,農業支出,21.7.4,本年度預算數較上年度增列如列數。
2007,5251081200,223713000,無細項,農業委員會主管,家畜衛生試驗所,動物衛生試驗研究,科學支出,21.8.1,"本年度預算數之內容與上年度之比較如下：
1.動物疫病診斷、檢驗、監測與防治技術研
發經費137,565千元，較上年度減列檢驗
實驗室水電等經費833千元。
2.動物用藥品檢定技術研發經費86,148千元
，較上年度減列整建畜舍等經費2,208千
元。"
2007,5651080100,173717000,無細項,農業委員會主管,家畜衛生試驗所,一般行政,農業支出,21.8.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費109,259千元，較上年度減列
技工、工友退職金等3,496千元。
2.基本行政工作維持費64,458千元，較上年
度增列興建獸醫防疫技術展示中心經費12
,320千元。"
2007,5651089800,755000,無細項,農業委員會主管,家畜衛生試驗所,第一預備金,農業支出,21.8.3,本年度預算數較上年度增列如數。
2007,5251091000,174751000,無細項,農業委員會主管,農業藥物毒物試驗所,農業藥物及植物保護試驗研究,科學支出,21.9.1,"本年度預算數之內容與上年度之比較如下：
1.殘毒管制研究經費39,924千元，較上年度
減列提升農作物病蟲害防治安全用藥技術
研究等經費4,591千元。
2.應用毒理研究經費25,870千元，較上年度
減列農產保健食品調節血脂肪之動物模式
評估等經費220千元。
3.農藥化學研究經費19,462千元，較上年度
增列農藥品質檢測及安全使用評估技術開
發等經費333千元。
4.生物藥劑研究經費30,799千元，較上年度
增列本土植物保護用微生物有用基因之選
殖與轉殖應用等經費5,525千元。
5.農藥應用研究經費22,341千元，較上年度
減列安全長效植物防疫產品及其使用技術
之開發研究等經費346千元。
6.公害防治研究經費18,786千元，較上年度
減列探討公害污染對作物及農業環境之影
響等經費34千元。
7.技術服務與輔導研究經費17,569千元，較
上年度增列農產品安全管制及害物防治資
訊系統建構等經費157千元。"
